alter table employes_access add a bigint;
DELETE FROM EMPLOYES_ACCESS;

INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (1, 1, 1, 'Փոխել օգտագործողների գախտնաբառը', '111', 203033);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (181, 38, 2, 'Ապրանքների ելք ըստ բաղադրատոմսերի', '100', 177602);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (182, 38, 2, 'Պատվերի հեռացում դրամարկղից', '000', 177603);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (183, 38, 2, 'Միայն դիտորդ', '100', 177604);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (184, 40, 1, 'Փոխել օգտագործողների գախտնաբառը', '000', 36746);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (185, 40, 1, 'Փոխել պատվերի սպասարկողը', '000', 36747);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (186, 40, 1, 'Զեղջ հաշիվը տպելուց հետո', '000', 36748);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (187, 40, 1, 'Մեկ օրինակից ավել հաշվի տպում', '000', 36749);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (188, 40, 1, 'Հեռացնել տպված ուտեստը', '000', 36750);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (189, 40, 1, 'Մուտք հաշվետվություններ', '000', 36751);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (190, 40, 1, 'Պատվերի խմբագրում', '000', 36752);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (191, 40, 1, 'Պատվերի խմբագում հաշիվը տպելուց հետո', '000', 36753);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (192, 40, 1, 'Հեռացնել պատվերը', '000', 36754);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (193, 40, 1, 'Տեղափոխել ուտեստը', '000', 36755);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (194, 40, 1, 'Տեղափոխել պատվերը', '000', 36756);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (195, 40, 1, 'Հեռացնել պատվերը դրամարկղից', '000', 36757);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (196, 40, 1, 'Վճար', '000', 36758);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (197, 40, 1, 'Դիտել ընդացիկ վաճառքների ընդհանուր գումարը', '000', 36759);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (198, 40, 1, 'Հյուրասիրություն', '000', 36760);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (199, 40, 1, 'Հատուկ գործիկներ', '000', 36761);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (200, 40, 2, 'Աշխատավարձ', '000', 36788);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (201, 40, 2, 'Աշխատողներ', '000', 36789);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (202, 40, 2, 'Փաստաթղթեր պահեստում', '000', 36790);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (203, 40, 2, 'Սինխրոնիզացնել ՀՑ ծրագրի հետ', '000', 36791);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (204, 40, 2, 'Ընդհանուր տեղեկատուներ', '000', 36792);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (205, 40, 2, 'Ճաշացանկ և ապրանքներ', '000', 36793);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (206, 40, 2, 'Ապրանքների ելք ըստ բաղադրատոմսերի', '000', 36794);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (207, 40, 2, 'Պատվերի հեռացում դրամարկղից', '000', 36795);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (208, 40, 2, 'Միայն դիտորդ', '000', 36796);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (209, 1, 2, 'Արտահանում աշխատավարձի փասթաթուղթը ՀԾ', '111', 203058);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (212, 38, 2, 'Արտահանում աշխատավարձի փասթաթուղթը ՀԾ', '000', 177605);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (213, 38, 2, 'Վաճառքի դիտում', '100', 177606);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (214, 11, 1, 'Փոխել օգտագործողների գախտնաբառը', '000', 178229);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (211, 1, 2, 'Վաճառքի դիտում', '111', 203059);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (215, 11, 1, 'Փոխել պատվերի սպասարկողը', '000', 178230);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (216, 11, 1, 'Զեղջ հաշիվը տպելուց հետո', '000', 178231);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (217, 11, 1, 'Մեկ օրինակից ավել հաշվի տպում', '000', 178232);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (218, 11, 1, 'Հեռացնել տպված ուտեստը', '000', 178233);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (219, 11, 1, 'Մուտք հաշվետվություններ', '000', 178234);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (220, 11, 1, 'Պատվերի խմբագրում', '000', 178235);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (221, 11, 1, 'Պատվերի խմբագում հաշիվը տպելուց հետո', '000', 178236);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (222, 11, 1, 'Հեռացնել պատվերը', '000', 178237);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (223, 11, 1, 'Տեղափոխել ուտեստը', '000', 178238);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (224, 11, 1, 'Տեղափոխել պատվերը', '000', 178239);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (225, 11, 1, 'Հեռացնել պատվերը դրամարկղից', '000', 178240);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (226, 11, 1, 'Վճար', '000', 178241);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (227, 11, 1, 'Դիտել ընդացիկ վաճառքների ընդհանուր գումարը', '000', 178242);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (228, 11, 1, 'Հյուրասիրություն', '000', 178243);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (229, 11, 1, 'Հատուկ գործիկներ', '000', 178244);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (230, 11, 2, 'Աշխատավարձ', '000', 178273);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (231, 11, 2, 'Աշխատողներ', '000', 178274);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (232, 11, 2, 'Փաստաթղթեր պահեստում', '000', 178275);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (233, 11, 2, 'Սինխրոնիզացնել ՀՑ ծրագրի հետ', '000', 178276);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (234, 11, 2, 'Ընդհանուր տեղեկատուներ', '000', 178277);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (235, 11, 2, 'Ճաշացանկ և ապրանքներ', '000', 178278);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (236, 11, 2, 'Ապրանքների ելք ըստ բաղադրատոմսերի', '000', 178279);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (237, 11, 2, 'Պատվերի հեռացում դրամարկղից', '000', 178280);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (238, 11, 2, 'Միայն դիտորդ', '000', 178281);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (239, 2, 2, 'Արտահանում աշխատավարձի փասթաթուղթը ՀԾ', '000', 192445);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (240, 2, 2, 'Վաճառքի դիտում', '000', 192446);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (243, 4, 1, 'Փոխել օգտագործողների գախտնաբառը', '000', 203062);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (242, 1, 2, 'Զեղչի համակարգ', '111', 203060);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (244, 4, 1, 'Փոխել պատվերի սպասարկողը', '000', 203063);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (245, 4, 1, 'Զեղջ հաշիվը տպելուց հետո', '000', 203064);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (246, 4, 1, 'Մեկ օրինակից ավել հաշվի տպում', '000', 203065);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (247, 4, 1, 'Հեռացնել տպված ուտեստը', '000', 203066);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (248, 4, 1, 'Մուտք հաշվետվություններ', '000', 203067);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (249, 4, 1, 'Պատվերի խմբագրում', '000', 203068);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (250, 4, 1, 'Պատվերի խմբագում հաշիվը տպելուց հետո', '000', 203069);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (251, 4, 1, 'Հեռացնել պատվերը', '000', 203070);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (252, 4, 1, 'Տեղափոխել ուտեստը', '000', 203071);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (253, 4, 1, 'Տեղափոխել պատվերը', '000', 203072);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (254, 4, 1, 'Հեռացնել պատվերը դրամարկղից', '000', 203073);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (255, 4, 1, 'Վճար', '000', 203074);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (256, 4, 1, 'Դիտել ընդացիկ վաճառքների ընդհանուր գումարը', '000', 203075);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (257, 4, 1, 'Հյուրասիրություն', '000', 203076);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (258, 4, 1, 'Հատուկ գործիկներ', '000', 203077);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (259, 4, 2, 'Աշխատավարձ', '000', 203078);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (260, 4, 2, 'Աշխատողներ', '000', 203079);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (261, 4, 2, 'Փաստաթղթեր պահեստում', '000', 203080);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (262, 4, 2, 'Սինխրոնիզացնել ՀՑ ծրագրի հետ', '000', 203081);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (263, 4, 2, 'Ընդհանուր տեղեկատուներ', '000', 203082);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (264, 4, 2, 'Ճաշացանկ և ապրանքներ', '000', 203083);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (265, 4, 2, 'Ապրանքների ելք ըստ բաղադրատոմսերի', '000', 203084);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (266, 4, 2, 'Պատվերի հեռացում դրամարկղից', '000', 203085);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (267, 4, 2, 'Միայն դիտորդ', '000', 203086);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (268, 4, 2, 'Արտահանում աշխատավարձի փասթաթուղթը ՀԾ', '000', 203087);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (269, 4, 2, 'Վաճառքի դիտում', '000', 203088);
INSERT INTO EMPLOYES_ACCESS (ID, GROUP_ID, MODULE_ID, KEY_NAME, KEY_VALUE, A) VALUES (270, 4, 2, 'Զեղչի համակարգ', '110', 203089);

COMMIT WORK;
